许舍:2 0,0 0 0,0 0 0 0
崎:0 13,0 72 25,2 92 1 3
家庭:0 2,0 0 0,0 0 0 0
义学:0 3,0 0 0,0 0 0 0
崇:6 29,9 417 46,2 0 7 2
留神:0 1,0 0 0,0 0 0 0
崃:0 1,0 2 3,0 0 0 0
中庸:1 1,0 0 0,0 0 0 0
崞:0 0,0 0 2,0 0 0 0
崟:0 3,0 4 1,0 0 0 0
龙潭:0 3,0 0 0,0 0 0 0
单单:1 4,0 0 0,0 0 0 0
书城:0 1,0 0 0,0 0 0 0
崚:0 2,0 0 0,0 0 0 0
崛:0 1,0 0 3,0 0 0 0
崙:0 1,0 0 0,0 0 0 0
崖:0 3,1 6 5,0 0 0 0
崔:450 2,1273 10 0,0 0 1 0
银亮:0 6,0 0 0,0 0 0 0
崑:0 5,0 0 3,0 0 0 0
巡:0 3,0 1 3,0 0 0 0
巢:104 5,290 4 0,0 0 0 0
围屏:0 1,0 0 0,0 0 0 0
工:0 15,4 3 14,15 0 2 0
左:214 5,550 27 3,2 0 0 0
巧:21 75,0 739 173,0 0 6 2
巨:24 5,29 83 10,0 0 0 0
巩:215 9,763 2 2,0 0 0 0
中彩:0 0,0 2 0,0 0 0 0
巫:75 4,414 2 1,0 0 0 0
差:0 1,0 0 1,0 0 1 1
巯:0 0,0 0 1,0 0 0 0
幸运:3 0,0 0 0,0 0 0 0
己:0 8,0 6 14,0 0 0 0
巳:0 0,0 23 4,0 0 0 2
已:3 11,0 19 12,0 0 0 1
巴:60 10,123 24 18,30 29 17 4
巷:0 1,0 2 2,0 0 0 0
巻:0 0,0 1 0,0 0 0 0
巽:0 2,0 3 3,0 0 0 0
全身:10 0,0 0 0,0 0 0 0
巾:0 8,0 18 5,0 0 1 0
巅:0 0,0 0 2,0 0 0 0
泉源:0 1,0 0 0,0 0 0 0
土地:1 2,0 0 0,0 0 0 0
凤翔:0 14,0 0 0,0 0 0 0
巍:0 210,0 86 143,0 0 0 1
云南:0 4,0 0 0,0 0 0 0
富家:1 1,0 0 0,0 0 0 0
巖:9 8,0 0 0,0 0 0 0
二号:1 0,0 0 0,0 0 0 0
州:1 19,0 5 94,0 1 0 1
梵文:0 1,0 0 0,0 0 0 0
川:4 142,13 222 605,57 154 2 7
军衔:0 1,0 0 0,0 0 0 0
种田:0 1,0 0 0,0 0 0 0
许节:1 0,0 0 0,0 0 0 0
得法:0 1,0 0 0,0 0 0 0
嶷:0 7,0 0 3,0 0 0 0
妙龄:0 3,0 0 0,0 0 0 0
常青:1 25,0 0 0,0 0 0 0
嶽:0 3,0 0 0,0 0 0 0
海大:1 0,0 0 0,0 0 0 0
公路:0 1,0 0 0,0 0 0 0
嶺:0 1,0 0 0,0 0 0 0
嶂:0 0,0 0 3,0 0 0 0
嶌:0 0,0 2 0,0 0 0 0
嶕:0 0,0 0 1,0 0 0 0
笃信:0 1,0 0 0,0 0 0 0
万提:0 0,0 1 0,0 0 0 0
小卒:0 1,0 0 0,0 0 0 0
嶙:0 1,0 3 6,0 0 0 0
屺:0 0,0 5 5,0 0 0 0
屹:0 32,0 57 50,0 0 0 0
屾:0 3,0 0 1,0 0 0 0
屿:0 14,0 7 20,0 0 0 0
牛仔:0 1,0 0 2,0 0 0 0
山:197 130,201 131 937,14 76 4 1
进程:0 2,0 0 0,0 0 0 0
瑞雪:0 41,0 0 0,0 0 0 0
屯:2 6,0 2 7,0 1 1 0
婉言:0 1,0 0 0,0 0 0 0
屠:79 4,446 139 0,1 517 0 1
主席:0 1,0 0 0,0 0 0 0
秋田:0 3,0 0 0,0 0 0 0
履:1 1,0 11 1,0 0 0 0
屘:0 0,0 0 1,0 0 0 0
本钢:0 1,0 0 0,0 0 0 0
四川:0 2,0 0 0,0 0 0 0
牡丹:0 15,0 0 0,0 0 0 0
属:0 0,0 1 1,0 0 0 0
展:46 44,138 212 105,0 0 2 0
怏怏:0 1,0 0 0,0 0 0 0
屈:231 2,706 1 0,0 0 0 0
学林:0 19,0 0 0,0 0 0 0
远程:0 6,0 0 0,0 0 0 0
屋:1 2,0 3 0,2 2 0 0
维州:0 1,0 0 0,0 0 0 0
届:0 0,0 0 2,0 0 0 0
泛泛:0 1,0 0 0,0 0 0 0
屏:1 14,0 4 76,0 0 0 0
皇后:1 5,0 0 2,0 0 0 0
屁:0 1,0 3 2,0 0 0 0
局:0 2,1 0 5,0 0 0 0
层:0 2,0 2 4,0 0 0 0
居:202 7,497 66 20,0 4 0 0
尾:2 0,6 12 5,2 36 1 1
尿:0 1,0 0 0,0 0 0 0
园子:0 2,0 0 2,0 0 0 0
红松:0 12,0 0 0,0 0 0 0
尼:10 31,27 53 68,12 22 35 55
尽:0 4,0 12 2,0 0 0 0
当时:0 1,0 0 0,0 0 0 0
尺:1 0,0 0 4,0 0 0 0
尸:1 0,0 0 7,2 0 0 1
尹:319 22,854 69 66,0 0 2 2
二名:0 0,2 0 0,0 0 0 0
就:0 8,0 9 9,0 0 0 0
隆隆:1 3,0 0 0,0 0 0 0
贤哲:0 6,0 0 0,0 0 0 0
尨:0 1,0 1 1,0 0 0 0
尧:8 77,9 113 367,0 1 1 3
丙戌:0 1,0 0 0,0 0 0 0
尥:0 2,0 0 0,0 0 0 0
尤:105 7,322 38 9,6 1 1 0
尢:0 0,0 2 1,0 0 0 0
尠:0 0,0 1 0,0 0 0 0
尝:0 0,0 3 1,0 0 0 0
尘:0 21,1 8 66,0 1 0 4
五十:0 0,4 0 0,0 0 0 0
朝阳:1 100,0 0 0,0 0 0 0
红果:0 3,0 0 0,0 0 0 0
尚:429 41,1844 455 82,1 0 16 2
延至:0 1,0 0 0,0 0 0 0
尔:21 71,5 306 263,1 148 75 121
尕:0 0,0 5 1,0 0 0 0
宫廷:1 0,0 0 0,0 0 0 0
尖:0 0,0 6 5,0 0 0 0
平金:1 2,0 0 0,0 0 0 0
尐:0 0,1 0 0,0 0 0 0
少:18 11,2 1531 17,1 3 4 0
彩球:0 2,0 0 0,0 0 0 0
乐安:1 2,0 0 0,0 0 0 0
小:382 30,115 7067 30,88 2 65 2
尉:109 13,327 28 32,0 0 0 1
全速:0 1,0 0 0,0 0 0 0
尋:0 0,0 0 0,0 0 0 2
尊:4 8,0 70 24,0 0 0 2
射:0 0,0 1 1,0 0 0 0
张江:27 0,0 0 0,0 0 0 0
将:3 22,3 9 25,0 0 1 0
封:117 12,383 21 16,0 0 2 0
森川:6 0,4 0 0,0 0 0 0
中心:0 8,0 0 0,0 0 0 0
稻本:0 0,1 0 0,0 0 0 0
峰:2 419,1 143 3461,0 4 4 16
峻:3 69,0 168 114,0 0 1 0
博卡:1 0,0 0 0,0 0 0 0
峣:0 2,0 0 0,0 0 0 0
峡:0 5,0 5 13,0 0 1 0
峦:0 4,0 1 8,0 0 0 0
峤:0 10,0 4 13,0 0 0 0
峥:0 92,0 50 51,0 0 0 0
峪:0 5,0 9 25,0 0 0 0
峨:0 1,0 2 5,0 0 0 0
峯:0 0,0 0 1,0 0 0 0
峬:0 0,0 2 0,0 0 0 0
峭:0 4,0 1 7,0 0 0 0
峒:0 2,0 0 4,0 0 0 0
卫兵:0 21,0 0 0,0 0 0 0
峙:0 2,0 13 13,0 0 0 0
峘:0 1,0 0 0,0 0 0 0
井口:0 0,1 0 0,0 0 0 0
上万里:0 2,0 0 0,0 0 0 0
思乡:0 2,0 0 0,0 0 0 0
红桃:0 1,0 0 0,0 0 0 0
峁:0 1,0 1 0,0 0 0 0
历久:1 0,0 0 0,0 0 0 0
峄:0 3,0 3 4,0 0 0 0
鹿野:0 1,2 0 0,0 0 0 0
峇:2 0,0 0 0,0 0 0 0
四平:0 8,0 0 0,0 0 0 0
勇敢:0 5,0 0 0,0 0 0 0
摇摇:0 2,0 0 0,0 0 0 0
峋:0 2,0 2 1,0 0 0 0
宣德:1 0,0 0 0,0 0 0 0
岷:0 18,0 12 22,0 0 0 0
岵:0 1,0 3 1,0 0 0 0
岳:316 82,807 242 201,0 0 0 2
一文:0 15,0 0 0,0 0 0 0
红柳:0 4,0 0 0,0 0 0 0
岱:1 28,0 53 17,0 0 1 1
岿:0 4,0 0 0,0 0 0 0
完成:0 2,0 0 0,0 0 0 0
岽:0 1,0 6 3,0 0 0 1
岸:0 13,2 29 13,12 8 0 0
维希:0 0,0 1 1,0 0 0 0
岢:0 1,0 4 1,0 0 0 0
岠:0 1,0 0 0,0 0 0 0
化学:1 1,0 0 0,0 0 0 0
岬:0 0,0 0 0,2 2 0 0
岭:0 31,0 19 194,0 4 0 0
岫:0 4,0 8 3,0 0 0 0
岩:2 204,7 186 354,30 0 2 3
柔美:0 2,0 0 0,0 0 0 0
岔:0 0,0 0 1,0 0 0 0
广远:0 9,0 0 0,0 0 0 0
岗:0 43,0 14 93,2 0 0 0
孙桥:0 2,0 0 0,0 0 0 0
岖:0 0,0 0 1,0 0 0 0
彗星:0 3,0 0 0,0 0 0 0
岑:110 22,399 35 116,0 1 1 1
岐:1 15,0 14 54,0 1 0 1
岓:0 0,0 1 0,0 0 0 0
仁义:0 13,0 0 0,0 0 0 0
岙:0 1,0 4 0,0 0 0 0
逃生:0 1,0 0 0,0 0 0 0
岘:0 6,0 0 0,0 0 0 0
岛:0 13,4 22 4,15 84 0 2
国威:0 20,0 0 0,0 0 0 0
岚:0 175,0 83 354,0 0 1 6
岄:0 1,0 0 0,0 0 0 0
素雅:0 4,0 0 0,0 0 0 0
岁:0 1,1 19 3,0 0 0 0
岂:0 1,2 5 3,0 0 0 0
一方:0 10,0 0 0,0 0 0 0
岌:0 1,0 0 3,0 0 0 0
续建:5 0,0 0 0,0 0 0 0
岍:0 0,0 0 5,0 0 0 0
永胜:0 58,0 0 1,0 0 0 0
岊:0 1,0 0 0,0 0 0 0
彊:0 1,1 0 1,0 0 0 0
紫阳:0 14,0 0 1,0 0 0 0
红棉:0 1,0 0 0,0 0 0 0
宿志:6 0,0 0 0,0 0 0 0
微波:0 7,0 0 0,0 0 0 0
彝:0 4,3 4 8,0 0 1 0
升华:0 5,0 0 0,0 0 0 0
彘:0 1,0 0 0,0 0 0 0
七成:0 1,0 0 0,0 0 0 0
彙:0 1,0 0 0,0 0 0 0
黄蜂:0 1,0 0 0,0 0 0 0
彖:0 2,0 0 0,0 0 0 0
彗:0 1,2 11 15,0 0 0 0
包子:1 1,0 0 0,0 0 0 0
录:0 18,0 39 74,0 0 0 1
归:8 5,23 6 7,0 0 0 1
当:1 9,0 15 12,4 0 1 0
洪恩:0 6,0 0 0,0 0 0 0
彐:0 0,0 3 0,0 0 0 0
彭:476 22,1310 76 45,1 0 0 0
彬:0 285,0 280 1343,0 0 3 10
百合:0 6,0 0 6,0 0 0 0
二全:0 1,0 0 0,0 0 0 0
彩:9 35,3 820 206,10 0 58 9
二八:1 0,0 0 0,0 0 0 0
彪:0 101,0 13 305,0 0 0 1
彥:0 0,0 56 11,0 0 0 0
彤:3 158,2 110 833,0 0 2 14
巴金:2 1,0 0 0,0 0 0 0
彧:0 32,0 25 21,0 0 0 2
彦:10 151,1 1502 463,0 0 16 11
彡:0 0,0 2 1,0 0 0 0
形:1 0,1 4 4,0 2 0 0
宏文:0 14,0 0 0,0 0 0 0
彼:3 0,4 7 1,1 0 0 0
役:0 3,0 3 0,0 0 0 0
彻:0 14,1 2 14,0 0 1 0
彷:0 0,0 2 0,0 0 0 0
彰:2 6,0 21 65,0 0 0 2
影:0 81,0 55 201,0 0 0 4
彳:0 0,0 2 0,0 0 0 0
弋:4 15,1 59 12,0 0 0 0
弈:0 15,0 110 35,0 0 2 0
式:0 4,0 46 6,0 0 1 0
弌:1 0,0 0 0,0 0 0 0
思亲:0 1,0 0 0,0 0 0 0
十发:0 1,0 0 0,0 0 0 0
弃:0 1,0 3 2,1 0 0 0
红梅:0 217,0 0 2,0 0 0 0
异:0 14,0 21 19,0 0 2 1
一户:0 0,2 0 0,0 0 0 0
弁:0 2,0 0 0,0 0 0 0
开:4 33,7 540 176,0 0 2 0
弇:1 2,0 0 0,0 0 0 0
立夏:0 1,0 0 0,0 0 0 0
弄:1 0,0 3 0,0 0 0 0
弛:0 7,0 20 26,0 2 0 0
弘:161 67,555 212 248,2 0 10 6
加权:0 1,0 0 0,0 0 0 0
弟:0 4,0 13 171,0 0 1 1
弓:118 3,662 8 16,8 2 0 31
炫耀:0 3,0 0 0,0 0 0 0
河源:0 1,0 0 0,0 0 0 0
贝壳:1 1,0 0 0,0 0 0 0
弗:6 5,23 10 5,17 8 5 0
民航:0 2,0 0 0,0 0 0 0
引:2 7,1 60 15,3 0 0 0
弩:0 2,0 0 1,0 0 0 0
弨:0 2,0 2 5,0 0 0 0
富川:0 1,0 0 0,0 0 0 0
九四:0 2,0 0 0,0 0 0 0
丸子:0 1,0 0 0,0 0 0 0
弭:3 0,3 0 1,0 0 0 0
弯:0 4,3 0 0,0 0 0 0
张:2654 11,14151 164 16,10 4 3 0
弢:0 19,0 1 8,0 0 0 0
弥:8 6,5 21 12,2 1 12 20
一成:0 11,0 0 0,0 0 0 0
弦:0 25,0 7 15,0 0 0 1
徐徐:0 2,0 0 0,0 0 0 0
弹:0 3,0 0 1,0 3 0 0
强:124 413,489 191 3110,2 2 1 11
中岛:2 0,16 0 0,0 0 0 0
弼:2 17,0 31 21,0 0 0 1
弱:0 2,0 3 5,0 0 0 0
張:3 0,206 0 0,0 0 0 0
強:0 0,3 0 14,0 0 0 0
忆:20 24,0 113 55,0 0 2 0
贺喜:1 0,0 0 0,0 0 0 0
必:2 2,1 146 5,0 0 1 0
水红:4 4,0 0 0,0 0 0 0
心:58 79,0 692 313,0 0 7 11
忏:0 1,0 7 1,0 0 1 0
忌:0 5,1 1 7,0 0 0 0
忍:0 18,0 6 33,0 0 0 1
志:15 136,1 5561 928,5 1 63 9
忖:1 0,0 2 0,0 0 0 0
网吧:0 1,0 0 1,0 0 0 0
笠井:0 0,1 0 0,0 0 0 0
顶峰:0 2,0 0 0,0 0 0 0
忒:0 1,4 1 3,0 1 3 1
忞:0 3,0 0 0,0 0 0 0
忝:0 0,0 27 2,0 0 0 0
万成:5 13,0 0 0,0 0 0 0
千千:0 9,0 0 0,0 0 0 0
忙:0 1,2 1 3,0 0 0 0
忘:1 0,0 0 1,0 0 0 0
忤:0 0,0 1 1,0 0 0 0
忧:0 2,5 0 8,1 0 2 0
忠:0 103,3 1187 1290,0 0 12 8
忡:0 1,0 0 3,0 0 0 0
乐天:6 21,0 2 0,0 0 0 0
森山:0 0,3 0 0,0 0 0 0
忭:0 0,0 1 1,0 0 0 0
忪:0 0,0 7 2,0 0 0 0
快:0 6,0 6 9,0 0 0 0
国大:1 2,0 0 0,0 0 0 0
念:22 35,1 192 38,0 4 1 1
忱:0 23,0 6 38,0 0 0 0
忽:1 0,4 2 2,4 0 0 0
忾:0 0,0 0 3,0 0 0 0
忸:0 3,0 0 0,0 0 0 0
忻:80 24,294 100 55,0 0 1 3
忺:0 0,0 0 1,0 0 0 0
高见:0 3,2 0 0,0 0 0 0
徂:0 0,0 1 0,0 0 0 0
往:0 3,0 2 3,0 0 0 3
征:0 97,0 98 108,0 0 1 0
德宏:0 16,0 0 0,0 0 0 0
径:0 6,0 4 2,0 0 0 0
待:0 1,0 5 0,0 0 0 0
徊:0 0,0 0 1,0 0 0 0
鸿雁:0 36,0 0 0,0 0 0 0
律:2 17,10 26 7,0 26 7 1
很:0 0,0 4 0,0 0 0 0
徉:0 0,0 1 4,0 0 0 0
刺猬:0 1,0 0 0,0 0 0 0
後:1 1,5 0 0,1 0 0 0
宣扬:0 3,0 0 0,0 0 0 0
异能:0 1,0 0 1,0 0 0 0
徒:1 1,1 1 3,2 0 0 0
徐:1198 13,4603 124 8,3 2 0 0
得:0 17,0 176 56,0 0 5 1
徕:0 0,0 2 1,0 0 0 0
乐声:0 1,0 0 0,0 0 0 0
十十:0 1,0 0 0,0 0 0 0
徜:0 0,0 2 0,0 0 0 0
濮阳:66 0,235 0 0,0 0 0 0
御:1 7,0 36 8,6 0 1 0
泉水:0 1,0 0 3,0 0 0 0
復:0 0,0 1 0,0 0 0 0
利生:0 8,0 0 0,0 0 0 0
循:1 9,0 16 2,0 0 0 0
徭:0 1,0 1 7,0 0 0 0
微:1 120,5 66 143,1 2 1 2
宇新:1 18,0 0 0,0 0 0 0
徳:0 0,2 1 0,0 0 0 0
徵:0 4,0 5 6,0 0 0 0
沿海:0 4,0 0 0,0 0 0 0
德:24 120,44 2533 897,36 40 40 58
徹:0 1,0 0 0,0 0 0 0
龙泉:2 6,0 0 0,0 0 0 0
徽:0 21,0 14 69,0 0 1 1
燕子:5 15,0 0 0,0 0 0 0
存款:0 2,0 0 0,0 0 0 0
宇文:129 11,159 0 0,0 0 0 0
幛:0 0,0 0 1,0 0 0 0
幔:0 1,0 0 5,0 0 0 0
占先:0 5,0 0 0,0 0 0 0
幕:0 3,0 7 1,0 0 0 0
建莲:0 1,0 0 0,0 0 0 0
幅:0 0,0 1 0,0 0 0 0
幂:0 2,0 0 3,0 0 0 0
银光:0 2,0 0 0,0 0 0 0
广:168 66,215 1566 471,36 0 25 7
幼:14 6,0 170 8,1 0 0 0
利益:0 2,0 0 0,0 0 0 0
幽:5 2,0 29 4,2 0 0 0
幺:0 1,0 7 0,0 0 0 0
幻:39 15,1 12 8,0 0 0 0
蛟龙:0 3,0 0 0,0 0 0 0
幸:75 32,296 132 57,3 0 26 11
并:0 1,0 3 2,2 0 0 0
年:13 15,21 84 226,2 0 3 4
幵:0 0,0 0 2,0 0 0 0
华南:0 6,0 0 0,0 0 0 0
干:151 25,564 47 62,0 0 0 0
西丰:1 0,0 0 0,0 0 0 0
平:168 401,360 326 4851,41 7 3 22
安放:0 4,0 0 0,0 0 0 0
幨:0 0,0 1 0,0 0 1 0
中川:0 2,2 0 0,0 0 0 0
中州:0 2,0 0 0,0 0 0 0
五八:0 1,0 0 0,0 0 0 0
幢:0 1,0 0 0,0 0 0 0
幡:0 1,0 2 1,0 6 0 0
银元:0 3,0 0 0,0 0 0 0
庄重:1 0,0 0 0,0 0 0 0
帘:0 0,0 0 1,0 0 0 0
帙:0 0,0 1 0,0 0 0 0
得志:0 5,0 0 0,0 0 0 0
西亚:1 4,0 1 2,0 0 0 0
海城:0 9,0 0 0,0 0 0 0
帛:0 5,1 8 11,0 0 0 0
步韵:0 1,0 0 0,0 0 0 0
帜:0 2,0 1 3,0 0 0 0
帝:13 50,2 26 122,2 12 0 7
三成:0 4,0 0 0,0 0 0 0
树皮:0 1,0 0 0,0 0 0 0
帔:0 0,0 1 0,0 0 0 0
帕:11 3,28 9 7,19 6 1 2
帖:0 0,6 0 1,0 1 0 0
师:114 18,246 103 42,1 0 5 4
希:13 92,10 635 437,9 13 24 106
帏:0 1,0 0 4,0 0 0 0
币:0 0,0 2 2,0 0 0 0
布:20 23,56 37 30,26 16 15 5
市:0 2,0 7 2,4 0 0 0
帅:113 199,287 192 300,0 0 2 3
帆:2 135,0 54 515,0 0 0 36
红楼:0 2,0 0 0,0 0 0 0
帻:0 0,0 0 2,0 0 0 0
二刚:0 5,0 0 0,0 0 0 0
常:248 18,459 337 70,2 0 1 1
帾:0 1,0 0 0,0 0 0 0
帼:0 2,0 16 3,0 0 0 0
帽:0 0,0 1 0,0 0 0 0
帷:0 3,0 2 1,0 0 0 0
华北:1 3,0 0 0,0 0 0 0
小品:0 4,0 0 0,0 0 0 0
怀化:0 1,0 0 0,0 0 0 0
帮:0 11,0 54 41,0 0 1 0
席:123 3,364 20 18,1 1 0 0
沃田:1 0,0 0 0,0 0 0 0
水线:1 0,0 0 0,0 0 0 0
帧:0 2,0 4 7,0 0 0 0
带:0 3,0 14 11,0 0 0 0
风光:0 8,0 0 0,0 0 0 0
廖:331 1,1471 4 0,1 0 0 0
唤醒:0 1,0 0 0,0 0 0 0
廑:0 3,0 3 1,0 0 0 0
廓:0 2,0 0 2,0 0 0 1
白发:2 0,0 0 0,0 0 0 0
中年:0 0,1 0 0,0 0 0 0
钟山:0 1,0 0 0,0 0 0 0
铁塔:0 1,0 0 0,0 0 0 0
廙:0 2,0 0 0,0 0 0 0
宽广:0 1,0 0 0,0 0 0 0
须子:7 0,0 0 0,0 0 0 0
劳方:4 0,0 0 0,0 0 0 0
廆:0 1,0 0 0,0 0 0 0
小咬:0 1,0 0 0,0 0 0 0
有限:1 1,0 0 0,0 0 0 0
廉:190 11,576 32 58,0 4 2 1
廊:0 1,0 0 2,0 1 0 0
廷:1 35,0 390 337,1 3 2 2
延:13 43,22 1033 103,0 0 30 2
廿:0 0,0 2 0,0 0 0 0
圆圆:0 72,0 0 0,0 0 0 0
廼:0 0,0 2 0,0 0 0 0
建:14 215,5 5050 724,0 0 14 1
廣:0 0,1 0 0,0 0 0 0
廪:2 1,0 2 1,0 0 0 0
庐:2 2,0 5 10,0 0 0 0
库:12 9,23 9 36,6 3 11 2
底:1 0,4 0 1,0 2 1 1
应:139 16,427 316 52,0 0 0 1
上扬:0 1,0 0 0,0 0 0 0
店:1 0,0 0 0,0 0 0 0
庖:1 0,0 0 0,0 0 0 0
庙:0 2,1 6 1,0 0 0 0
燕山:0 2,0 0 0,0 0 0 0
端午:0 2,0 0 0,0 0 0 0
庚:9 26,7 54 69,0 1 0 0
库车:0 0,0 0 1,0 0 0 0
府:2 7,10 10 21,2 2 0 1
废:4 0,0 4 0,2 0 0 0
庞:199 4,633 5 3,1 2 0 1
万招:1 0,0 0 0,0 0 0 0
开航:0 1,0 0 0,0 0 0 0
庄:208 11,741 46 61,4 1 0 1
半千:0 1,0 0 0,0 0 0 0
庆:10 148,3 2202 873,3 0 28 4
庇:0 0,1 1 1,0 0 0 0
公财:0 1,0 0 0,0 0 0 0
床:0 0,1 0 0,2 0 0 0
本金:0 0,1 0 0,0 0 0 0
风兰:0 5,0 0 0,0 0 0 0
商贸:0 1,0 0 0,0 0 0 0
顶尖:0 0,2 0 0,0 0 0 0
序:0 7,0 37 14,0 0 0 0
彩旗:0 1,0 0 0,0 0 0 0
康:217 165,433 406 624,5 0 7 11
庶:0 6,0 13 7,0 0 0 0
庵:0 27,0 1 17,0 0 0 0
庹:0 0,14 0 0,0 0 0 0
庸:2 14,0 9 22,0 0 0 1
庾:75 5,263 3 2,0 0 0 0
庠:0 6,0 0 3,0 0 0 0
度:1 17,0 11 18,1 0 1 0
座:0 3,0 5 2,0 0 0 0
庥:0 0,0 1 2,0 0 0 0
千叶:2 2,14 0 0,0 0 0 0
庯:0 1,0 0 0,0 0 0 0
庭:3 28,0 156 216,0 2 7 1
夤:0 1,0 1 3,0 0 0 0
大:192 25,43 1106 64,57 2 18 5
克隆:0 0,1 0 0,0 0 0 0
井上:11 0,18 1 0,0 0 0 0
夢:0 0,0 5 8,0 0 0 0
寰宇:0 2,0 0 0,0 0 0 0
夭:0 4,1 2 2,0 0 0 0
夯:0 1,0 0 1,0 0 0 0
央:0 13,1 30 46,4 2 2 29
天:120 149,55 1942 621,12 2 20 12
夫:6 27,0 75 286,1 5 7 42
青苗:0 4,0 0 0,0 0 0 0
太:39 10,207 231 101,841 0 2 14
头:1 7,0 3 15,0 2 0 0
一怀:0 1,0 0 0,0 0 0 0
夷:3 12,0 17 22,0 0 1 1
五世:0 1,0 0 0,0 0 0 0
失:0 0,0 1 0,0 1 0 0
不平:1 1,0 0 0,0 0 0 0
夼:0 0,0 0 2,0 0 0 0
夸:2 1,1 3 1,4 0 2 0
夹:1 0,5 0 1,0 0 0 0
淄博:0 2,0 0 0,0 0 0 0
海岭:0 2,0 0 0,0 0 0 0
夺:0 2,0 7 7,0 0 0 1
备:0 13,0 7 16,0 0 0 0
处:1 1,0 9 2,0 0 0 0
工长:1 0,0 0 0,0 0 0 0
夀:0 0,1 0 0,0 0 0 0
夏:404 76,1016 307 116,17 5 31 30
复:0 13,0 48 46,0 0 0 0
海岸:0 3,0 0 0,0 0 0 0
泱泱:0 6,0 0 0,0 0 0 0
国库:0 1,0 0 0,0 0 0 0
変:0 0,0 0 1,0 0 0 0
外:2 0,1 8 5,2 0 0 0
国庆:6 118,0 0 0,0 0 0 0
夔:0 13,0 0 2,0 0 0 0
夕:0 20,3 107 44,2 0 21 6
云云:0 49,0 0 0,0 0 0 0
心安:0 3,0 0 0,0 0 0 0
将士:0 1,0 0 0,0 0 0 0
够:0 0,0 3 1,0 0 0 0
夜:15 9,1 14 9,0 0 0 10
多:14 40,18 119 81,7 13 21 22
三引:0 1,0 0 0,0 0 0 0
夙:1 7,1 12 7,0 0 0 0
奡:0 2,0 3 3,0 0 0 0
奠:0 0,0 3 1,0 0 0 0
奢:0 3,1 0 2,0 0 0 0
奥:22 27,54 53 37,40 13 15 29
勤政:0 2,0 0 0,0 0 0 0
海峡:0 2,0 0 0,0 0 0 0
东峻:0 1,0 0 0,0 0 0 0
奭:0 6,0 1 1,0 0 0 1
熟悉:0 1,0 0 0,0 0 0 0
思慕:0 1,0 0 0,0 0 0 0
青花:0 4,0 0 0,0 0 0 0
女:17 27,1 37 111,0 3 7 13
奴:0 4,0 3 12,0 0 0 1
水萍:1 0,0 0 0,0 0 0 0
奶:0 0,0 3 3,0 0 0 0
国度:0 1,0 0 0,0 0 0 0
严寒:1 2,0 0 1,0 0 0 0
好:0 76,0 124 176,0 0 4 2
奂:0 4,0 7 3,0 0 0 0
奀:0 0,0 2 0,0 0 0 0
奇:8 180,2 317 692,1 6 5 31
尽力:0 2,0 0 0,0 0 0 0
奄:1 1,0 0 0,0 0 0 0
奋:1 15,0 21 42,0 0 0 0
宜昌:1 2,0 0 0,0 0 0 0
奉:5 5,2 79 14,0 0 0 0
奈:4 4,0 44 132,4 10 87 159
奏:0 0,0 1 4,0 0 0 0
廿玖:0 2,0 0 0,0 0 0 0
奎:5 68,5 121 409,1 4 0 0
五二:0 1,0 0 0,0 0 0 0
立博:0 9,0 0 0,0 0 0 0
个子:0 0,0 0 1,0 0 0 0
契:0 2,1 8 1,1 1 3 0
沙石:1 0,0 0 0,0 0 0 0
奖:0 0,0 4 11,0 0 0 0
套:0 1,0 1 3,0 0 0 0
奔:2 20,0 7 13,0 0 1 1
奕:10 115,2 866 172,0 0 12 4
奚:96 7,406 6 10,0 0 0 0
奘:0 2,0 3 4,0 0 0 0
妮:3 130,0 147 841,0 6 3 12
妯:0 0,0 1 0,0 0 0 0
乐园:2 9,0 0 0,0 0 0 0
妨:0 1,0 2 2,0 0 0 0
妩:0 0,0 4 3,0 0 0 0
妪:0 0,0 0 3,0 0 0 1
千壹:0 1,0 0 0,0 0 0 0
妫:19 2,5 0 4,0 0 0 0
妤:0 20,0 76 144,0 0 1 5
加油:0 1,0 0 0,0 0 0 0
妥:0 1,5 0 2,0 0 0 0
乐团:0 42,0 0 27,0 0 0 0
妣:0 0,0 0 2,0 0 0 0
妹:1 44,0 25 432,0 0 0 3
提督:0 2,0 0 0,0 0 0 0
妸:0 0,0 3 3,0 0 0 0
妻:0 2,0 0 10,0 3 0 5
妺:0 2,0 0 0,0 0 0 0
洛桑:0 0,3 0 1,0 0 0 0
五五:0 1,0 0 0,0 0 0 0
鸳鸯:0 5,0 0 0,0 0 0 0
光阴:0 2,0 0 0,0 0 0 0
常识:0 1,0 0 0,0 0 0 0
妲:1 8,1 3 8,0 0 0 0
诗章:0 1,0 0 0,0 0 0 0
妏:0 1,0 0 1,0 0 0 0
妍:1 185,0 340 543,0 0 7 6
妈:0 14,0 0 7,0 0 0 0
妆:0 0,0 1 6,0 0 0 0
妇:1 3,0 1 3,0 0 0 2
治理:0 1,0 0 0,0 0 0 0
麦道:1 0,0 0 0,0 0 0 0
千夜:0 1,0 0 0,0 0 0 0
如:14 53,2 516 706,0 0 5 8
妃:0 39,0 32 124,0 1 0 2
贺信:0 1,0 0 0,0 0 0 0
